exp_id,date,hypothesis,status,params,key_paths,results,conclusion
EXP-001,2026-03-24,"Teacher parameter search can beat heuristic how-much settings on a small pure-editing checkpoint.","success","benchmark=teacher_protocol_20;max_samples=20;protocol=GT_tool+GT_region_only_search_how_much","tmp/how_much/pure_editing/teacher_protocol_20.json","teacher_mae=0.5052;heuristic_mae=0.5716;teacher_mse=11.2716;heuristic_mse=12.7835;teacher_better_rate=0.80","Historical backfill. Small checkpoint confirmed teacher route had positive signal across main tool families, with volatility still weaker than the others."
EXP-002,2026-03-24,"Teacher route should remain valid under tool-balanced stress sampling.","success","benchmark=stress50;dataset=ETTh1;num_samples=50;random_seed=7;tool_balanced=true","tmp/how_much/pure_editing/stress50/pure_editing_how_much_stress_ETTh1_50.json;tmp/how_much/pure_editing/teacher_protocol_stress50.json","teacher_mae=0.9882;heuristic_mae=1.1541;teacher_mse=36.3692;heuristic_mse=41.5909;teacher_better_rate=0.86","Historical backfill. Teacher route stayed strong under stress sampling; spike/hybrid/step were stable, while volatility remained the clearly weak family."
EXP-003,2026-03-24,"Envelope-shaped volatility operators should improve structural volatility metrics over the legacy heuristic operator.","partial","benchmark=volatility24;dataset=ETTh1;num_samples=24;random_seed=11;ablations=global_subwindow|burst_local|envelope_noise","tmp/how_much/pure_editing/volatility24/pure_editing_how_much_stress_ETTh1_24.json;tmp/how_much/pure_editing/volatility24_audit.json","global_teacher_better_rate=0.2917;burst_teacher_better_rate=0.50;envelope_teacher_better_rate=0.5833","Historical backfill. Envelope-noise direction was structurally better and improved local_std/roughness/energy diagnostics, but it did not clear a stable replacement threshold."
EXP-004,2026-03-24,"Splitting volatility_increase into smaller canonical families should outperform the legacy generic route.","success","benchmark=volclosure24_seed29;dataset=ETTh1;num_samples=24;random_seed=29;policy=canonical_split_v3","tmp/how_much/pure_editing/volclosure24_seed29/pure_editing_volatility_closure_ETTh1_24.json;tmp/how_much/pure_editing/volclosure24_seed29_split_validation_v3.json","legacy_better_rate=0.6667;global_scale_better_rate=0.75;local_burst_better_rate=0.875;envelope_monotonic_better_rate=0.875;routed_policy_better_rate=0.75","Historical backfill. Canonical split improved volatility handling and showed the problem was objective/operator alignment rather than raw expressivity alone."
EXP-005,2026-04-08,"Pure-editing how-much mainline should move from teacher/student story to internal strength injection inside TEdit diffusion.","partial","mainline=pure_editing_strength_injection;phase1_condition_path=strength_label+pooled_text_context;mechanism=numeric_projector+modulation_residual","docs/pure_editing_how_much_protocol.md;agent/nodes.py;tool/tedit_wrapper.py;tool/ts_editors.py;tool/tool_description/tedit_tools.py;TEdit-main/models/conditioning/numeric_projector.py;TEdit-main/models/diffusion/diff_csdi_multipatch.py;TEdit-main/models/diffusion/diff_csdi_multipatch_weaver.py;test_scripts/build_tedit_strength_dataset.py;test_scripts/probe_tedit_strength_internal.py","commit=000d8d8;phase1_boundary=strength+text_only","Mainline switch is real at the code-path level, but Phase 1 has been narrowed to strength_label plus pooled text_context. Fresh evidence now shows weak internal separability only; output-level strength effectiveness is still unproven."
EXP-006,2026-04-08,"If the checked-in pretrain weights already encode strength control, enabling strength_control with strength+text only should change diffusion outputs when only strength_label changes.","failure","dataset=synthetic/trend_types;split=test;samples=5;edit_steps=10;seed=1234;model=pretrain_multi_weaver/0;strength_control.enabled=true;use_text_context=true;use_task_id=false","tmp/strength_phase1/model_configs.synthetic.pretrain.strength_enabled.yaml;tmp/strength_phase1/probe/pretrained_probe.json;tmp/strength_phase1/probe/sweep/pretrained_sample0.json;tmp/strength_phase1/probe/sweep_summary.json","mean_diff_0_2_linf=0.0;max_diff_0_2_linf=0.0","Phase 1a failed on pretrained weights. The chain can be enabled structurally, but the pretrained checkpoint does not encode any usable strength separation."
EXP-007,2026-04-08,"A short strength-only finetune on top of the existing pretrain checkpoint should make the internal diffusion path weakly distinguish different strength labels.","partial","dataset=synthetic/trend_types;split=test;samples=5;edit_steps=10;seed=1234;pretrained=pretrain_multi_weaver/0;epochs=1;batch_size=8;freeze_backbone_for_strength=true;instruction_text_dropout_prob=0.0;strength_lr_scale=5.0;strength_control.enabled=true;use_text_context=true;use_task_id=false","tmp/strength_phase1/finetune.synthetic.phase1b.yaml;tmp/strength_phase1/evaluate.synthetic.phase1b.yaml;tmp/strength_phase1/finetune_run_bs8/0/trend_types/ckpts/model_best.pth;tmp/strength_phase1/probe/post_finetune_probe.json;tmp/strength_phase1/probe/sweep_summary.json","mean_diff_0_2_linf=9.47e-05;max_diff_0_2_linf=9.85e-05;train_epoch_loss=0.0514;best_valid_loss=0.0688;post_train_eval_error=cond_gen_tensor_rank_mismatch","Phase 1b produced stable but tiny nonzero internal separation across 5 test probes, so the strength+text path is no longer fully collapsed. This is not enough to claim output-level effective strength control yet, and the built-in post-train evaluation currently crashes in cond_gen with a tensor-rank mismatch."
EXP-008,2026-04-08,"If the internal strength path is already useful after Phase 1b finetune, output-level edit gain should increase from weak to strong on the synthetic target pair.","failure","dataset=synthetic/trend_types;split=test;samples=5;edit_steps=10;seed=1234;pretrained=pretrain_multi_weaver/0;finetuned=tmp/strength_phase1/finetune_run_bs8/0/trend_types/ckpts/model_best.pth;eval_script=test_scripts/evaluate_tedit_strength_effect.py;strength_control.enabled=true;use_text_context=true;use_task_id=false","test_scripts/evaluate_tedit_strength_effect.py;tmp/strength_phase1/eval/phase1b_strength_effect.json","edit_gain_weak=0.84457;edit_gain_medium=0.84459;edit_gain_strong=0.84453;bg_mae_weak=0.89370;bg_mae_medium=0.89370;bg_mae_strong=0.89370;monotonic_hit_rate=0.0;strong_minus_weak_edit_gain_mean=-4.33e-05","The new output-level evaluator shows that the current Phase 1b checkpoint does not yet achieve practical strength control. Internal separability exists, but weak/medium/strong do not produce a monotonic edit-gain trend on the first 5 test samples."
EXP-009,2026-04-08,"Phase 1 needs a benchmark that fixes source/tool/region/template and changes only weak/medium/strong, plus a text parser that maps free-form prompts into the same discrete interface.","success","builder=test_scripts/build_tedit_strength_discrete_benchmark.py;parser=modules/strength_parser.py;num_families_smoke=2;dataset=ETTh1;seq_len=192;random_seed=7","test_scripts/build_tedit_strength_discrete_benchmark.py;modules/strength_parser.py;tmp/discrete_strength_smoke/tedit_discrete_strength_benchmark_ETTh1_2families.json","smoke_num_families=2;smoke_num_samples=6;parser_weak=稍微增强一点;parser_medium=适当增强;parser_strong=明显增强;parser_strong_constraint=尽量强但别过冲","The discrete strength mainline now has a dedicated 3-way family benchmark builder and an explicit free-text parser. This does not prove model effectiveness yet, but it removes the previous ambiguity around benchmark construction and natural-language strength routing."
EXP-010,2026-04-08,"The rebuilt discrete benchmark should be structurally healthy before it is used as a Phase 1 evaluation set.","partial","dataset=ETTh1;seq_len=192;random_seed=11;num_families=30;builder=test_scripts/build_tedit_strength_discrete_benchmark.py;health_checker=test_scripts/check_tedit_strength_discrete_benchmark.py","tmp/discrete_strength_health_30/tedit_discrete_strength_benchmark_ETTh1_30families.json;tmp/discrete_strength_health_30/benchmark_health.json;tmp/discrete_strength_trend18/tedit_discrete_strength_benchmark_ETTh1_18families.json;tmp/discrete_strength_trend18/benchmark_health.json","mixed_complete_strength_rate=1.0;mixed_target_monotonic_rate=0.9667;mixed_zero_background_leak_rate=1.0;mixed_bad_family=family_025:noise_injection:short;trend18_complete_strength_rate=1.0;trend18_target_monotonic_rate=1.0;trend18_zero_background_leak_rate=1.0","The rebuilt benchmark is not yet globally healthy: one short noise-injection family breaks target monotonicity, so the mixed 30-family set cannot serve as the main benchmark unchanged. The 18-family trend-only subset is healthy and can be used as the clean Phase 1 evaluation input."
EXP-011,2026-04-08,"If the current Phase 1b checkpoint has learned usable discrete strength control, a clean 18-family trend benchmark should show weak < medium < strong in output edit gain.","failure","dataset=ETTh1;family_filter=trend_injection;num_families=18;num_runs=54;edit_steps=10;seed=1234;sampler=ddim;bg_drift_threshold=0.05;checkpoint=tmp/strength_phase1/finetune_run_bs8/0/trend_types/ckpts/model_best.pth;probe_gate=tmp/strength_phase1/probe/post_finetune_probe.json","test_scripts/run_tedit_trend_monotonic_eval.py;tmp/discrete_strength_trend18/benchmark_health.json;tmp/discrete_strength_trend18/trend_monotonic_eval.json","probe_diff_0_2_linf=9.85e-05;probe_gate_pass=true;edit_gain_weak=0.574873;edit_gain_medium=0.574876;edit_gain_strong=0.574864;target_mae_edit_region_weak=0.905735;target_mae_edit_region_medium=1.434079;target_mae_edit_region_strong=2.027973;monotonic_hit_rate=0.0;strong_minus_weak_edit_gain_mean=-9.40e-06;bg_mae_strong_minus_weak=-3.11e-08;preservation_pass_rate=1.0","On a healthy trend-only benchmark, the Phase 1b checkpoint still fails to realize discrete strength control at the output layer. The target difficulty gap increases with strength, but model edit gain remains nearly identical across weak/medium/strong, so the current strength condition is not yet behaviorally effective."
EXP-012,2026-04-08,"The new strength-injection mainline should stop relying on attribute-gap supervision and instead train directly on family-based local edit targets with output-level monotonic supervision.","success","dataset_builder=test_scripts/build_tedit_strength_trend_family_dataset.py;data_type=discrete_strength_family;train_families=6;valid_families=3;test_families=3;strength_control.enabled=true;edit_region_loss_weight=1.0;background_loss_weight=0.2;monotonic_loss_weight=0.5;monotonic_margin=0.001;device=cuda:0","test_scripts/build_tedit_strength_trend_family_dataset.py;TEdit-main/data/discrete_strength_family.py;TEdit-main/models/conditional_generator.py;TEdit-main/run_finetune.py;TEdit-main/configs/synthetic/finetune_strength_trend_family.yaml;tmp/trend_strength_family_smoke/meta.json","train_num_families=6;valid_num_families=3;test_num_families=3;loader_batch_families=2;loader_flat_samples=6;gpu_single_batch_loss=2.328873872756958","The new training path is now wired end to end: a trend-only family dataset can be built, loaded as grouped weak/medium/strong families, and consumed by finetune with explicit edit-region, background, and monotonic supervision. This is a structural implementation result, not yet a claim that the new line has already achieved monotonic output control after full training."
EXP-013,2026-04-08,"A formal GPU run on the new family-based trend mainline should produce measurable discrete strength control on held-out trend families.","failure","dataset=tmp/trend_strength_family_train_v1;train_families=96;valid_families=24;test_families=24;init_checkpoint=tmp/strength_phase1/finetune_run_bs8/0/trend_types/ckpts/model_best.pth;epochs=10;batch_size=4;lr=1e-5;strength_lr_scale=5.0;edit_region_loss_weight=1.0;background_loss_weight=0.2;monotonic_loss_weight=0.5;monotonic_margin=0.001;device=cuda:0;eval_families=24;edit_steps=10","tmp/trend_strength_family_train_v1/test.json;tmp/strength_family_train_v2/0/trend_injection/ckpts/model_best.pth;tmp/strength_family_train_v2/0/trend_injection/strength_diagnostics.jsonl;tmp/strength_family_train_v2/test_benchmark_health.json;tmp/strength_family_train_v2/test_trend_monotonic_eval.json","best_valid_loss_epoch0=5.2286;best_valid_loss_epoch1=4.8888;best_valid_loss_epoch2=4.6433;best_valid_loss_epoch3=4.6046;test_complete_strength_rate=1.0;test_target_monotonic_rate=1.0;edit_gain_weak=0.585786;edit_gain_medium=0.585814;edit_gain_strong=0.585769;target_mae_edit_region_weak=0.8442;target_mae_edit_region_medium=1.3927;target_mae_edit_region_strong=2.0039;monotonic_hit_rate=0.0;strong_minus_weak_edit_gain_mean=-1.69e-05;preservation_pass_rate=1.0","The formal family-based GPU training run completed and learned a lower validation loss, but it still did not convert discrete strength into output-level edit-gain ordering on held-out trend families. The benchmark is healthy and preservation remains stable, so the remaining bottleneck is now inside the model/loss dynamics rather than in the old teacher path, parser, or benchmark construction."
EXP-014,2026-04-20,"The hard_zero sample_idx=1 inversion may be caused by degenerate hard_zero target profiles rather than final-output attenuation or training pressure alone.","success","family=hard_zero;old_leaf=TEdit-main/datasets/discrete_strength_family/hard_zero;candidate=fbfalse;diagnostic=source_abs,target_gain,target_floor_distance,pred_gap","tmp/hard_zero_sample1_raw_inversion_diagnostic.json;results/strength_nontrend_sweep_hard_zero_fbfalse/quick_eval.json;results/strength_nontrend_sweep_hard_zero_fbfalse/quick_probe_sample1.json","old_final_monotonic_hit_rate=0.6667;old_sample1_strong_minus_weak=-2.5237e-02;old_test_sample1_source_abs=1.1895;old_test_sample1_target_gain=[0.0931,0.1207,0.1231];old_test_sample1_target_floor=[1.2651,1.2983,1.3011]","The old hard_zero failure was not just a model-pressure issue. The failing held-out family had a near-floor source region and target floor distance increased with strength, so it was a degenerate/anti-semantic hard_zero profile under the existing low-percentile generator."
EXP-015,2026-04-20,"Adding hard_zero sampling health constraints and retraining the same m020-style small run should remove the fixed raw-stage inversion on a strict dedicated leaf.","partial","family=hard_zero;dataset=tmp/hard_zero_strict_collection/hard_zero;train=8;valid=3;test=3;epochs=10;freeze_backbone=true;strength_lr_scale=15;gain_match=6;monotonic=2;device=cuda:0;edit_steps=10","test_scripts/build_tedit_strength_discrete_benchmark.py;tmp/hard_zero_strict_collection/hard_zero;results/strength_hard_zero_strict_leaf_m020/0/hard_zero/ckpts/model_best.pth;results/strength_hard_zero_strict_leaf_m020/quick_eval.json;results/strength_hard_zero_strict_leaf_m020/quick_probe_sample1.json","strict_train_valid_test_ok=true;min_target_gain_gap_train=0.1530;min_target_gain_gap_valid=0.1451;min_target_gain_gap_test=0.1749;raw_monotonic_hit_rate=1.0;final_monotonic_hit_rate=1.0;strong_minus_weak_edit_gain_mean=9.7496e-03;sample1_strong_minus_weak=9.2316e-03;preservation_pass=true;gain_calibration_mae_mean=3.1546","The hard_zero raw inversion is fixed on a strict dedicated leaf and final path remains healthy, but output gap is still much smaller than target gaps, so amplitude calibration remains open."
EXP-016,2026-04-20,"Increasing only hard_zero strict-leaf final_output_strength_mapping scalar_prior_scale from 0.08 to 0.12 should enlarge output gap without breaking monotonicity.","partial","family=hard_zero;dataset=tmp/hard_zero_strict_collection/hard_zero;train=8;valid=3;test=3;epochs=10;freeze_backbone=true;strength_lr_scale=15;gain_match=6;monotonic=2;scalar_prior_scale=0.12;learned_max_delta=0.08;device=cuda:0;edit_steps=10","tmp/strength_family_configs_strict/finetune_strength_hard_zero_strict_s012_d008.yaml;results/strength_hard_zero_strict_leaf_s012_d008/0/hard_zero/ckpts/model_best.pth;results/strength_hard_zero_strict_leaf_s012_d008/quick_eval.json","raw_monotonic_hit_rate=1.0;final_monotonic_hit_rate=1.0;strong_minus_weak_edit_gain_mean=1.5578e-02;bg_mae_strong_minus_weak=1.5606e-02;gain_calibration_mae_mean=3.1519;preservation_pass=true","Scalar prior 0.12 enlarges final gap by about 1.6x while preserving 3/3 monotonicity, but background strong-minus-weak grows almost one-for-one with edit gap. Further gain should move toward region-local or mask-aware output control rather than larger global mapping."
EXP-017,2026-04-20,"Mask-local final_output_strength_mapping should preserve hard_zero edit-region strength gap while suppressing background strength leakage.","success","family=hard_zero;dataset=tmp/hard_zero_strict_collection/hard_zero;train=8;valid=3;test=3;actual_epochs=50_due_cli_default;freeze_backbone=true;strength_lr_scale=15;gain_match=6;monotonic=2;scalar_prior_scale=0.12;learned_max_delta=0.08;final_output_strength_mapping.scope=edit_region;eval_mask_routed=true;device=cuda:0;edit_steps=10","TEdit-main/models/diffusion/diff_csdi_multipatch_weaver.py;TEdit-main/models/conditional_generator.py;tool/tedit_wrapper.py;test_scripts/evaluate_tedit_strength_effect.py;test_scripts/probe_tedit_strength_internal.py;results/strength_hard_zero_strict_leaf_s012_d008_masklocal/quick_eval_maskrouted.json;results/strength_hard_zero_strict_leaf_s012_d008_masklocal/quick_probe_sample1_maskrouted.json","raw_monotonic_hit_rate=1.0;final_monotonic_hit_rate=1.0;strong_minus_weak_edit_gain_mean=1.6285e-02;bg_mae_strong_minus_weak=8.1547e-04;edit_bg_ratio=19.97;gain_calibration_mae_mean=3.1514;preservation_pass=true;probe_final_mapping_mean=0.9962","The mask-local mapping is the first hard_zero run that keeps the strict-leaf ordering and edit gap while decoupling background strength leakage. The initial no-mask-route eval falsely looked global; routing benchmark edit_mask through TEditWrapper/eval/probe was required for a valid mask-local assessment."
EXP-018,2026-04-20,"Mask-local final_output_strength_mapping should generalize as an optional local-edit mechanism beyond hard_zero.","success","families=step_change|multiplier|noise_injection;dataset=TEdit-main/datasets/discrete_strength_family/<family>;epochs=10;freeze_backbone=false;strength_lr_scale=5;scalar_prior_scale=0.12;learned_max_delta=0.08;only_variable=scope_global_to_edit_region;device=cuda:0;edit_steps=10;max_samples=3;eval_mask_routed=true","test_scripts/evaluate_tedit_strength_effect.py;PIPELINE.md;PROGRESS.md;results/strength_masklocal_step_change_s012_d008/quick_eval_maskrouted.json;results/strength_masklocal_multiplier_s012_d008/quick_eval_maskrouted.json;results/strength_masklocal_noise_injection_s012_d008/quick_eval_maskrouted.json;results/strength_masklocal_step_change_s012_d008/quick_probe_worst_sample0_maskrouted.json;results/strength_masklocal_multiplier_s012_d008/quick_probe_worst_sample0_maskrouted.json;results/strength_masklocal_noise_injection_s012_d008/quick_probe_worst_sample2_maskrouted.json","step_edit=1.7341e-02;step_bg=-3.3965e-04;step_ratio=51.06;mult_edit=1.7479e-02;mult_bg=-4.0682e-04;mult_ratio=42.96;noise_edit=1.4211e-02;noise_bg=6.7941e-04;noise_ratio=20.92;all_raw_final_monotonic=1.0;all_preservation_pass=true;noise_local_energy_gap=1.3990e-01;noise_local_roughness_gap=5.8001e-04","The same mask-local mechanism improves locality on three additional local-edit families under a matched baseline口径. It should become a standard optional mechanism for local edit experiments while the default remains global for compatibility and trend regression."
EXP-019,2026-04-20,"The semantic-split trend checkpoint can be evaluated after reconstructing its legacy strength projector, and T2 should decide whether trend is ready for local-family promotion.","failure","family=trend_injection;checkpoint=finetune_strength_trend_family_semantic_split/0/trend_injection/ckpts/model_best.pth;legacy_projector=include_strength_scalar_false;benchmark=TEdit-main/datasets/discrete_strength_trend_family/test.json;max_families=8;max_samples=8;device=cuda:0;edit_steps=10;seed=1234","tool/tedit_wrapper.py;TEdit-main/models/conditioning/numeric_projector.py;TEdit-main/models/diffusion/diff_csdi_multipatch.py;TEdit-main/models/diffusion/diff_csdi_multipatch_weaver.py;TEdit-main/data/discrete_strength_family.py;test_scripts/run_tedit_trend_monotonic_eval.py;test_scripts/evaluate_tedit_strength_effect.py;results/strength_t2_regression_20260420/probe_sample0_after_legacy_projector_fix.json;results/strength_t2_regression_20260420/trend_monotonic_eval_after_legacy_projector_fix.json;results/strength_t2_regression_20260420/effect_eval_after_legacy_projector_fix.json","load_fixed=true;projector_mlp0_shape=[64,96];probe_diff_0_2_linf=0.0;adjacent_monotonic_pass_rate=0.0;monotonic_gain_range_mean=-2.5144e-03;effect_raw_monotonic=0.0;effect_final_monotonic=0.0;effect_strong_minus_weak=3.3580e-05;effect_bg_strong_minus_weak=3.2900e-05;preservation_pass=true;bucket_short_medium_long_monotonic=0.0","The blocker moved from config reconstruction to model behavior. The old trend checkpoint is loadable, but raw and final strength ordering are still absent across short/medium/long buckets, so T2 stops before larger benchmark and the verdict is no-regression-but-not-ready."
EXP-020,2026-04-20,"The previously successful inverse final-mapping trend smoke run should pass the same T2 held-out regression contract if the mechanism generalizes beyond its original scalar contract.","failure","family=trend_injection;checkpoint=tmp/output_final_mapping_inverse004_3epoch/0/trend_injection/ckpts/model_best.pth;config=tmp/output_final_mapping_inverse004_3epoch/0/trend_injection/resolved_runtime_config.json;final_mapping=inverse004;benchmark=TEdit-main/datasets/discrete_strength_trend_family/test.json;scalar_contract=current_0_0p5_1;max_families=8;max_samples=8;device=cuda:0;edit_steps=10;seed=1234","results/strength_t2_inverse004_20260420/probe_sample0.json;results/strength_t2_inverse004_20260420/trend_monotonic_eval.json;results/strength_t2_inverse004_20260420/effect_eval.json;tmp/final_mapping_inverse004_eval_both.json","old_smoke_final_monotonic=1.0;old_smoke_strong_minus_weak=5.1547e-02;current_scalar_values=[0.0,0.5,1.0];current_mapping_gain=[1.039996,1.019996,0.999996];probe_diff_0_2_linf=0.0;adjacent_monotonic_pass_rate=0.0;monotonic_gain_range_mean=-2.9919e-02;effect_raw_monotonic=0.0;effect_final_monotonic=0.0;effect_strong_minus_weak=-5.7758e-03;effect_bg_strong_minus_weak=-5.6047e-03;preservation_pass=true;bucket_short_medium_long_monotonic=0.0","The old inverse004 trend result remains valid only as mechanism-level smoke evidence. Under the current held-out family scalar contract, the inverse gain schedule gives weak the largest gain and strong the smallest, so T2 reverses direction across all duration buckets. Trend stays regression-only; the next trend test should first align the final-mapping scalar contract rather than enlarge the benchmark."
