incident_id,incident_time,incident_duration_raw,incident_type,incident_description,incident_location,incident_area,incident_fwy,incident_direction,incident_lat,incident_lng,context_text,station_id,node_index,sensor_name,sensor_direction,sensor_fwy,sensor_lat,sensor_lng,distance_km,channel_index,channel_name,shard_name,step_index,history_start_idx,history_end_idx,future_start_idx,future_end_idx,history_nan_ratio,future_nan_ratio
21379213,2023-01-02T15:20:00,,Other,CHAINS-Chain Control,I80 E / Applegate Ofr,Auburn,80,E,39.000546,-120.995612,2023-01-02 15:20；Auburn；CHAINS-Chain Control；I80 E / Applegate Ofr,316248,16305,Applegate,E,80,39.003551,-120.993668,0.37399077729628544,2,speed,p01_done.npy,472,184,472,472,616,0.0,0.0
21379262,2023-01-02T17:58:00,2.0,Other,FOG-Foggy Conditions,Us101 N / Robin Williams Tunnel S End,Marin,101,N,37.841814,-122.485413,2023-01-02 17:58；Marin；FOG-Foggy Conditions；Us101 N / Robin Williams Tunnel S End,402555,664,4A5334 loc 2,N,101,37.841973,-122.485648,0.027173758612643532,2,speed,p01_done.npy,503,215,503,503,647,0.0,0.0
21379303,2023-01-02T20:42:00,2.0,Other,WIND Advisory,Sr14 S / E Barrel Springs Rd,Antelope Valley,14,S,34.546383,-118.129866,2023-01-02 20:42；Antelope Valley；WIND Advisory；Sr14 S / E Barrel Springs Rd,767792,13831,AVE S,S,14,34.555214,-118.132256,1.006061550888064,2,speed,p01_done.npy,536,248,536,536,680,0.0,0.0
21379258,2023-01-03T02:00:00,1.0,Other,WIND Advisory,I680 N / Tp,Contra Costa,680,N,38.026944,-122.114167,2023-01-03 02:00；Contra Costa；WIND Advisory；I680 N / Tp,402411,2001,Waterfront rm-n-loop,N,680,38.024635,-122.109562,0.47814247444116653,2,speed,p01_done.npy,600,312,600,600,744,0.0,0.0
21379356,2023-01-03T10:51:00,2.0,AHazard,ANIMAL-Live or Dead Animal,I10 E / Morongo Tr Onr,San Gorgonio Pass,10,E,33.919665,-116.80278,2023-01-03 10:51；San Gorgonio Pass；ANIMAL-Live or Dead Animal；I10 E / Morongo Tr Onr,821334,14237,W/O MAIN ST,E,10,33.919176,-116.801121,0.16244964779707258,2,speed,p01_done.npy,706,418,706,706,850,0.0,0.0
21379249,2023-01-03T11:40:00,69.0,CarFire,CFIRE-Car Fire,Sr92 E / I880 N Sr92 E Con,Hayward,92,E,37.646394,-122.092816,2023-01-03 11:40；Hayward；CFIRE-Car Fire；Sr92 E / I880 N Sr92 E Con,412339,15486,Jackson off (E 92),E,92,37.645426,-122.093336,0.11696896308642298,2,speed,p01_done.npy,716,428,716,716,860,0.0,0.0
21379290,2023-01-03T11:48:00,240.0,1141,1179-Trfc Collision-1141 Enrt,I 710 N I405 CON / I710 N I405 CON,South LA,710,N,33.824277,-118.206651,2023-01-03 11:48；South LA；1179-Trfc Collision-1141 Enrt；I 710 N I405 CON / I710 N I405 CON,774444,13376,SO OF 405,N,710,33.82419,-118.20687,0.02242418772882693,2,speed,p01_done.npy,717,429,717,717,861,0.0,0.0
21379289,2023-01-03T12:12:00,85.0,UnknInj,1183-Trfc Collision-Unkn Inj,Us101 N / I405 S,West Valley,101,N,34.1611,-118.469614,2023-01-03 12:12；West Valley；1183-Trfc Collision-Unkn Inj；Us101 N / I405 S,764794,7721,RT 405 CN,N,101,34.160765,-118.469064,0.06283699623894311,2,speed,p01_done.npy,722,434,722,722,866,0.0,0.0
21379353,2023-01-03T12:13:00,386.0,Hazard,1125-Traffic Hazard,Sr55 S / Katella Ave,Orange County FSP,55,S,33.810147,-117.832076,2023-01-03 12:13；Orange County FSP；1125-Traffic Hazard；Sr55 S / Katella Ave,1215418,4013,KATELLA 1,S,55,33.809605,-117.832031,0.06041088568854836,2,speed,p01_done.npy,722,434,722,722,866,0.0,0.0
21379247,2023-01-03T12:38:00,60.0,NoInj,1182-Trfc Collision-No Inj,Us101 S / Paul Ave Ofr,San Francisco FSP,101,S,37.72401,-122.401464,2023-01-03 12:38；San Francisco FSP；1182-Trfc Collision-No Inj；Us101 S / Paul Ave Ofr,401357,9477,Paul Ave off-s-loop,S,101,37.723512,-122.401258,0.058263741011000215,2,speed,p01_done.npy,727,439,727,727,871,0.0,0.0
21379245,2023-01-03T13:12:00,104.0,NoInj,20002-Hit and Run No Injuries,I80 W / I80 W SR13 S CON,Oakland,80,W,37.852533,-122.29986,2023-01-03 13:12；Oakland；20002-Hit and Run No Injuries；I80 W / I80 W SR13 S CON,407874,5070,Ashby Ave off,W,80,37.853858,-122.300293,0.15215895910000557,2,speed,p01_done.npy,734,446,734,734,878,0.0,0.0
21379284,2023-01-03T13:13:00,54.0,Hazard,1125-Traffic Hazard,I105 W / WILMINGTON AVE OFR,South LA,105,W,33.928691,-118.229788,2023-01-03 13:13；South LA；1125-Traffic Hazard；I105 W / WILMINGTON AVE OFR,760207,1766,MONA,W,105,33.929479,-118.226883,0.2819793122588958,2,speed,p01_done.npy,734,446,734,734,878,0.0,0.0
21379281,2023-01-03T13:21:00,9.0,Hazard,1125-Traffic Hazard,Sr170 N / Sherman Wy Ofr,West Valley,170,N,34.195614,-118.402587,2023-01-03 13:21；West Valley；1125-Traffic Hazard；Sr170 N / Sherman Wy Ofr,763995,13380,ROSCOE 1,N,170,34.220025,-118.409585,2.789620339494446,2,speed,p01_done.npy,736,448,736,736,880,0.0,0.0
21379205,2023-01-03T13:23:00,61.0,NoInj,20002-Hit and Run No Injuries,El Camino Ave E Onr / Sr51 N,North Sac,51,N,38.611757,-121.425896,2023-01-03 13:23；North Sac；20002-Hit and Run No Injuries；El Camino Ave E Onr / Sr51 N,312807,12039,51NB at El Camino,N,51,38.612976,-121.424576,0.17755734941867252,2,speed,p01_done.npy,736,448,736,736,880,0.0,0.0
21379352,2023-01-03T13:35:00,274.0,1141,1179-Trfc Collision-1141 Enrt,Sr91 W / Imperial Hwy,Santa Ana,91,W,33.854437,-117.79064,2023-01-03 13:35；Santa Ana；1179-Trfc Collision-1141 Enrt；Sr91 W / Imperial Hwy,1220832,4892,IMPERIAL1,W,91,33.854451,-117.791255,0.05681193105022831,2,speed,p01_done.npy,739,451,739,739,883,0.0,0.0
21379277,2023-01-03T13:36:00,42.0,NoInj,1182-Trfc Collision-No Inj,I405 S / Artesia Blvd Ofr,South LA,405,S,33.873445,-118.34275,2023-01-03 13:36；South LA；1182-Trfc Collision-No Inj；I405 S / Artesia Blvd Ofr,717751,12058,ARTESIA 2,S,405,33.873847,-118.343065,0.05332772060307836,2,speed,p01_done.npy,739,451,739,739,883,0.0,0.0
21379218,2023-01-03T13:36:00,39.0,Hazard,1125-Traffic Hazard,Mountain House Pkwy Ofr / I580 E,Tracy,580,E,37.722096,-121.538496,2023-01-03 13:36；Tracy；1125-Traffic Hazard；Mountain House Pkwy Ofr / I580 E,1094310,7118,Off to Patterson Pass Rd,E,580,37.721047,-121.53725,0.16004979817227968,2,speed,p01_done.npy,739,451,739,739,883,0.0,0.0
21379276,2023-01-03T13:37:00,25.0,Hazard,1125-Traffic Hazard,I5 S / I5 S Sr110 N Con,Central LA,5,S,34.082782,-118.227275,2023-01-03 13:37；Central LA；1125-Traffic Hazard；I5 S / I5 S Sr110 N Con,716949,14257,DUVALL,S,5,34.083198,-118.228213,0.0979900129100093,2,speed,p01_done.npy,739,451,739,739,883,0.0,0.0
21379394,2023-01-03T13:37:00,58.0,1141,1179-Trfc Collision-1141Enrt,Sr91 W / Imperial Hwy,Orange County FSP,91,W,33.854437,-117.79064,2023-01-03 13:37；Orange County FSP；1179-Trfc Collision-1141Enrt；Sr91 W / Imperial Hwy,1220832,4892,IMPERIAL1,W,91,33.854451,-117.791255,0.05681193105022831,2,speed,p01_done.npy,739,451,739,739,883,0.0,0.0
21379275,2023-01-03T13:38:00,89.0,NoInj,1182-Trfc Collision-No Inj,I405 S / Artesia Blvd Ofr,LAFSP,405,S,33.873445,-118.34275,2023-01-03 13:38；LAFSP；1182-Trfc Collision-No Inj；I405 S / Artesia Blvd Ofr,717751,12058,ARTESIA 2,S,405,33.873847,-118.343065,0.05332772060307836,2,speed,p01_done.npy,739,451,739,739,883,0.0,0.0
21379348,2023-01-03T13:45:00,104.0,NoInj,1182-Trfc Collision-No Inj,I215 S No / Central Ave,Riverside,215,S,33.960849,-117.313738,2023-01-03 13:45；Riverside；1182-Trfc Collision-No Inj；I215 S No / Central Ave,819893,12614,CENTRAL/WATKINS,S,215,33.960216,-117.311857,0.187215336644844,2,speed,p01_done.npy,741,453,741,741,885,0.0,0.0
21379240,2023-01-03T13:45:00,0.0,Hazard,1125-Traffic Hazard,Sr92 W / Toll Plaza Onr,Redwood City,92,W,37.617296,-122.154533,2023-01-03 13:45；Redwood City；1125-Traffic Hazard；Sr92 W / Toll Plaza Onr,406712,7846,Clawiter Rd off,W,92,37.628164,-122.121409,3.157680795145236,2,speed,p01_done.npy,741,453,741,741,885,0.0,0.0
21379239,2023-01-03T13:47:00,3.0,Hazard,1125-Traffic Hazard,Sr92 E / Us101 Sr92 E Con,Redwood City,92,E,37.554117,-122.290783,2023-01-03 13:47；Redwood City；1125-Traffic Hazard；Sr92 E / Us101 Sr92 E Con,415607,3552,NB 101,E,92,37.55389,-122.291658,0.0811588489529746,2,speed,p01_done.npy,741,453,741,741,885,0.0,0.0
21379274,2023-01-03T13:52:00,27.0,Hazard,1125-Traffic Hazard,Sr170 S / Oxnard St Ofr,West Valley,170,S,34.184087,-118.399851,2023-01-03 13:52；West Valley；1125-Traffic Hazard；Sr170 S / Oxnard St Ofr,717611,407,VICTORY 1,S,170,34.184862,-118.400538,0.10686289976063616,2,speed,p01_done.npy,742,454,742,742,886,0.0,0.0
21379237,2023-01-03T13:55:00,1.0,AHazard,ANIMAL-Live or Dead Animal,I680 N / Rudgear Rd Ofr,Contra Costa,680,N,37.876406,-122.046355,2023-01-03 13:55；Contra Costa；ANIMAL-Live or Dead Animal；I680 N / Rudgear Rd Ofr,400303,6448,oppo Rudgear Rd on-s-diag,N,680,37.875017,-122.045018,0.193973549331092,2,speed,p01_done.npy,743,455,743,743,887,0.0,0.0
21379347,2023-01-03T13:55:00,30.0,NoInj,1182-Trfc Collision-No Inj,I15 S So / Oak Hill Rd,San Bernardino FSP,15,S,34.356384,-117.438214,2023-01-03 13:55；San Bernardino FSP；1182-Trfc Collision-No Inj；I15 S So / Oak Hill Rd,821761,14075,N/O OAKHILL RD,S,15,34.365556,-117.430536,1.2397014847764707,2,speed,p01_done.npy,743,455,743,743,887,0.0,0.0
21379273,2023-01-03T13:55:00,71.0,Hazard,1125-Traffic Hazard,Sr170 S / Oxnard St Ofr,LAFSP,170,S,34.184087,-118.399851,2023-01-03 13:55；LAFSP；1125-Traffic Hazard；Sr170 S / Oxnard St Ofr,717611,407,VICTORY 1,S,170,34.184862,-118.400538,0.10686289976063616,2,speed,p01_done.npy,743,455,743,743,887,0.0,0.0
21379271,2023-01-03T13:58:00,20.0,NoInj,1182-Trfc Collision-No Inj,Sr110 N / Orange Grove Ave,Central LA,110,N,34.119175,-118.16054,2023-01-03 13:58；Central LA；1182-Trfc Collision-No Inj；Sr110 N / Orange Grove Ave,767768,11295,ORANGE GROVE,N,110,34.119072,-118.16196,0.1312192992197418,2,speed,p01_done.npy,743,455,743,743,887,0.0,0.0
21379270,2023-01-03T13:59:00,8.0,Hazard,1125-Traffic Hazard,I5 S / Imperial Hwy Ofr,Santa Fe Springs,5,S,33.92093,-118.08288,2023-01-03 13:59；Santa Fe Springs；1125-Traffic Hazard；I5 S / Imperial Hwy Ofr,715913,14062,PIONEER,S,5,33.920763,-118.082501,0.03959504712551617,2,speed,p01_done.npy,743,455,743,743,887,0.0,0.0
21379216,2023-01-03T14:00:00,154.0,Hazard,1125-Traffic Hazard,Turner Rd Ofr / I5 N,Stockton,5,N,38.141819,-121.399108,2023-01-03 14:00；Stockton；1125-Traffic Hazard；Turner Rd Ofr / I5 N,1073210,283,S/O Turner Rd,N,5,38.14089,-121.399039,0.10347618437185946,2,speed,p01_done.npy,744,456,744,744,888,0.0,0.0
21379366,2023-01-03T14:01:00,5.0,Hazard,1125-Traffic Hazard,I280 S / Sr1 S,Golden Gate Dispatch,280,S,37.681126,-122.471761,2023-01-03 14:01；Golden Gate Dispatch；1125-Traffic Hazard；I280 S / Sr1 S,401512,327,Sullivan Ave rm-s-diag,S,280,37.677847,-122.47162,0.36481925304851986,2,speed,p01_done.npy,744,456,744,744,888,0.0,0.0
21379269,2023-01-03T14:02:00,25.0,NoInj,1182-Trfc Collision-No Inj,Sr110 N / Orange Grove Ave,LAFSP,110,N,34.119175,-118.16054,2023-01-03 14:02；LAFSP；1182-Trfc Collision-No Inj；Sr110 N / Orange Grove Ave,767768,11295,ORANGE GROVE,N,110,34.119072,-118.16196,0.1312192992197418,2,speed,p01_done.npy,744,456,744,744,888,0.0,0.0
21379200,2023-01-03T14:02:00,4.0,AHazard,1125A-Animal Hazard,Sr99 N Us50 E Con / Us50 E,South Sac,99,N,38.560582,-121.463981,2023-01-03 14:02；South Sac；1125A-Animal Hazard；Sr99 N Us50 E Con / Us50 E,312566,1693,99NB at Broadway,N,99,38.555907,-121.474179,1.0278739956392986,2,speed,p01_done.npy,744,456,744,744,888,0.0,0.0
21379365,2023-01-03T14:03:00,35.0,1141,1179-Trfc Collision-1141 Enrt,I80 E / Raley Blvd Ofr,North Sac,80,E,38.64317,-121.43409,2023-01-03 14:03；North Sac；1179-Trfc Collision-1141 Enrt；I80 E / Raley Blvd Ofr,315995,3229,80EB to Marysville,E,80,38.642916,-121.430277,0.33235736117924797,2,speed,p01_done.npy,744,456,744,744,888,0.0,0.0
21379236,2023-01-03T14:03:00,17.0,Other,DOT-Request CalTrans Notify,Us101 S / Oakland Rd Ofr,San Jose,101,S,37.363415,-121.896941,2023-01-03 14:03；San Jose；DOT-Request CalTrans Notify；Us101 S / Oakland Rd Ofr,400922,11388,NB 880 rm-s-diag,S,101,37.363644,-121.899535,0.23066195675632276,2,speed,p01_done.npy,744,456,744,744,888,0.0,0.0
21379370,2023-01-03T14:05:00,3.0,AHazard,ANIMAL-Live or Dead Animal,Sr71 N / Mission Blvd,Baldwin Park,71,N,34.053419,-117.781132,2023-01-03 14:05；Baldwin Park；ANIMAL-Live or Dead Animal；Sr71 N / Mission Blvd,775103,4394,MISSION BLVD,N,71,34.055022,-117.782658,0.22701395902024044,2,speed,p01_done.npy,745,457,745,745,889,0.0,0.0
21379367,2023-01-03T14:06:00,23.0,UnknInj,1183-Trfc Collision-Unkn Inj,Us101 N / I580 W Us101 N Con,Marin,101,N,37.963691,-122.511824,2023-01-03 14:06；Marin；1183-Trfc Collision-Unkn Inj；Us101 N / I580 W Us101 N Con,402141,7223,SB OFF-RAMP TO FRANCISCO BLVD,N,101,37.962862,-122.510604,0.14119587536198908,2,speed,p01_done.npy,745,457,745,745,889,0.0,0.0
21379369,2023-01-03T14:08:00,11.0,Hazard,1125-Traffic Hazard,I5 N / 4th St,LAFSP,5,N,34.042975,-118.217073,2023-01-03 14:08；LAFSP；1125-Traffic Hazard；I5 N / 4th St,766928,11339,NB 5 TO NB 101,N,5,34.027834,-118.21087,1.7779833825973805,2,speed,p01_done.npy,745,457,745,745,889,0.0,0.0
21379368,2023-01-03T14:09:00,12.0,Hazard,1125-Traffic Hazard,Sr170 S / Victory,West Valley,170,S,34.186747,-118.401504,2023-01-03 14:09；West Valley；1125-Traffic Hazard；Sr170 S / Victory,761070,7274,VICTORY 2,S,170,34.187159,-118.401618,0.04699703589623316,2,speed,p01_done.npy,745,457,745,745,889,0.0,0.0
21379378,2023-01-03T14:16:00,2.0,Hazard,1125-Traffic Hazard,I405 N / I405 N Sr118 W Con,West Valley,405,N,34.258442,-118.472083,2023-01-03 14:16；West Valley；1125-Traffic Hazard；I405 N / I405 N Sr118 W Con,771778,14725,DEVONSHIRE 2,N,405,34.259446,-118.472041,0.11170641433326428,2,speed,p01_done.npy,747,459,747,747,891,0.0,0.0
21379377,2023-01-03T14:19:00,2.0,Hazard,1125-Traffic Hazard,Sr71 S / Holt Ave,Baldwin Park,71,S,34.061341,-117.78928,2023-01-03 14:19；Baldwin Park；1125-Traffic Hazard；Sr71 S / Holt Ave,775100,16374,MISSION BLVD,S,71,34.052705,-117.780575,1.2510903952469845,2,speed,p01_done.npy,747,459,747,747,891,0.0,0.0
21379388,2023-01-03T14:20:00,39.0,Other,BREAK-Traffic Break,I680 N / Mckee Rd Ofr,San Jose,680,N,37.364009,-121.843453,2023-01-03 14:20；San Jose；BREAK-Traffic Break；I680 N / Mckee Rd Ofr,407178,15519,McKee Rd off,N,680,37.365983,-121.844705,0.2458097915200723,2,speed,p01_done.npy,748,460,748,748,892,0.0,0.0
21379392,2023-01-03T14:20:00,23.0,Hazard,1125-Traffic Hazard,Sr99 N / Olive Dr Ofr,Bakersfield,99,N,35.411114,-119.053407,2023-01-03 14:20；Bakersfield；1125-Traffic Hazard；Sr99 N / Olive Dr Ofr,603260,10880,SR99 at Olive Drive,N,99,35.411668,-119.05409,0.08732726297491158,2,speed,p01_done.npy,748,460,748,748,892,0.0,0.0
21379387,2023-01-03T14:22:00,49.0,Hazard,1125-Traffic Hazard,Sr70 W / Olivehurst Ave Ofr,Yuba Sutter,70,W,39.099964,-121.546751,2023-01-03 14:22；Yuba Sutter；1125-Traffic Hazard；Sr70 W / Olivehurst Ave Ofr,3024103,10345,McGowan Pkwy 70WB OFF,W,70,39.087641,-121.541667,1.4387841681293037,2,speed,p01_done.npy,748,460,748,748,892,0.0,0.0
21379404,2023-01-03T14:24:00,101.0,Other,SIG Alert,Sr91 W / Imperial Hwy,Santa Ana,91,W,33.854437,-117.79064,2023-01-03 14:24；Santa Ana；SIG Alert；Sr91 W / Imperial Hwy,1220832,4892,IMPERIAL1,W,91,33.854451,-117.791255,0.05681193105022831,2,speed,p01_done.npy,748,460,748,748,892,0.0,0.0
21379396,2023-01-03T14:25:00,32.0,NoInj,1182-Trfc Collision-No Inj,Us50 W / 65th St Ofr,South Sac,50,W,38.550856,-121.422653,2023-01-03 14:25；South Sac；1182-Trfc Collision-No Inj；Us50 W / 65th St Ofr,312188,4754,50WB at 65TH ST,W,50,38.551104,-121.429758,0.6184689626465584,2,speed,p01_done.npy,749,461,749,749,893,0.0,0.0
21379400,2023-01-03T14:26:00,36.0,NoInj,1182-Trfc Collision-No Inj,I710 S / Long Beach Blvd,South LA,710,S,33.862817,-118.199257,2023-01-03 14:26；South LA；1182-Trfc Collision-No Inj；I710 S / Long Beach Blvd,717959,12864,LONG BEACH SB,S,710,33.861086,-118.200442,0.22140424419689883,2,speed,p01_done.npy,749,461,749,749,893,0.0,0.0
21379395,2023-01-03T14:27:00,43.0,NoInj,1182-Trfc Collision-No Inj,Us50 W / 65th St Ofr,South Sac FSP,50,W,38.550856,-121.422653,2023-01-03 14:27；South Sac FSP；1182-Trfc Collision-No Inj；Us50 W / 65th St Ofr,312188,4754,50WB at 65TH ST,W,50,38.551104,-121.429758,0.6184689626465584,2,speed,p01_done.npy,749,461,749,749,893,0.0,0.0
21379402,2023-01-03T14:28:00,0.0,Hazard,1125-Traffic Hazard,I210 W / Day Creek Blvd Ofr,San Bernardino FSP,210,W,34.136566,-117.530758,2023-01-03 14:28；San Bernardino FSP；1125-Traffic Hazard；I210 W / Day Creek Blvd Ofr,816211,4367,DAY CREEK EB ON (OS),W,210,34.136608,-117.532517,0.16195916641855376,2,speed,p01_done.npy,749,461,749,749,893,0.0,0.0
21379409,2023-01-03T14:29:00,6.0,Hazard,1125-Traffic Hazard,I80 E / Carlson Blvd Ofr,Oakland,80,E,37.907164,-122.314949,2023-01-03 14:29；Oakland；1125-Traffic Hazard；I80 E / Carlson Blvd Ofr,401575,5787,oppo Carlson Blvd rm-w-diag,E,80,37.909564,-122.31655,0.30157457726455755,2,speed,p01_done.npy,749,461,749,749,893,0.0,0.0
